name,img,author,rating_num,price,work,trans1,trans2,introduction,counts,publicplace,publicdate
再生缘,https://img3.doubanio.com/mpic/s1103642.jpg,[清] 陈端生 著、郭沫若 校订 ,8.8, 60.00元,,,,《再生缘》是清中期奇杰才女陈端生撰写的一部弹词杰作，实际是用七言排律的语言形式，写就的一部长篇叙事诗。 此校订本由郭沫若生前编定，分为卷首和《再生缘》前十七...,265, 北京古籍出版社 , 2002-11 
世说新语（上下）:中华经典名著全本全注全译丛书,https://img5.doubanio.com/mpic/s8937466.jpg,朱碧莲，沈海波 译注 ,9.1, 56.00元,,,,世说新语（上下册），ISBN：9787101079401，作者：朱碧莲，沈海波 译注,157, 中华书局 , 2011-5-1 
幼学琼林,https://img3.doubanio.com/mpic/s1797850.jpg,程允升 ,8.8, 17.00元,,,,《幼学琼林》初为明人登吉编著，本名《幼学须知》，又称《成语考》、《故事寻源》，清人邹圣脉作了增补，改名为《幼学琼林》，也叫《幼学故事琼林》。《幼学琼林》集天...,357, 岳麓书社 , 2006.4 
吕氏春秋:《十大古典哲学名著》丛书,https://img5.doubanio.com/mpic/s2371866.jpg,高诱注、毕沅校正 ,8.6, 20.60,,,,,347, 上海古籍出版社 , 1996-12 
唐前志怪小说辑释,https://img1.doubanio.com/mpic/s6983547.jpg,李剑国 ,9.1, 88.00元,,,,唐前古小说，以志怪为主，其为文章渊薮，艺苑巨彩，唐代志怪小说承其余泽，于是大放异彩，而至历代诗文曲词，更采为典实养料。志怪小说之全书，大部分已散佚，散见于类...,49, 上海古籍出版社 , 2011-10 
晚唐:九世纪中叶的中国诗歌(827-860),https://img1.doubanio.com/mpic/s4644508.jpg,[美] 宇文所安 ,8.4, 42.00,, 贾晋华 ,,在以“学术散文”的方式串联中唐文学文化史的尝试之后，《晚唐》貌似又回到了传统的文学史架构，以对杜牧、李商隐和温庭筠的新颖而精审的解读，来勾勒出于中唐诗余韵中...,307, 生活·读书·新知三联书店 , 
孙子兵法,https://img3.doubanio.com/mpic/s7623795.jpg,王建国 ,9.2, 29.80元,,,,孙子，名武，字长卿，是春秋末期齐国人，我国古代伟大的军事家。孙子的七世祖是陈国公子完，公子完为避难而逃离陈国来到齐国。由于古代称氏不称姓，公子完在齐国定居后...,530, 中原农民 , 2007-7 
叶嘉莹说诗讲稿:迦陵说诗,https://img3.doubanio.com/mpic/s2861423.jpg,叶嘉莹 ,8.9, 32.00元,,,,该书简介：中国古典文学专家叶嘉莹先生幼年即学习古典诗词，后又在加拿大讲学多年，对中国古典诗词及中西方文艺理论涉猎颇深。此书即是叶嘉莹先生融会古今中外文艺理论...,316, 中华书局 , 2008-1 
古文观止译注,https://img3.doubanio.com/mpic/s6485685.jpg,阴法鲁 主编 ,9.2, 58.00元,,,,《古文观止译注(修订本)》吸收了宋代以来各种古文选本的一些优点，选用了大量堪称“观止”的古文。这些文章大部分思想性、艺术性都比较高，千百年来一直脍炙人口，经...,82, 北京大学出版社 , 2011-6-6 
古诗今选,https://img3.doubanio.com/mpic/s6337804.jpg,程千帆、沈祖棻 选注 ,9.2, 48.00元,,,,《古诗今选》则选取多首六朝诗歌中近于律体的作品，并在沈约《别范安成》的案语中指明其对后代律诗的影响：“齐梁时代，声律说渐兴，为律诗的产生提供了条件，先是五言...,81, 凤凰出版社 , 2010-4 
风景旧曾谙,https://img3.doubanio.com/mpic/s4431714.jpg,叶嘉莹 ,8.8, 32.00元,,,,本书为叶嘉莹教授在香港城市大学客座期间的演讲稿结集，作者提纲挈领地阐述了中国古典诗学的脉络，深入浅出地讲授如何读诗词、如何懂诗词，如何联系诗词与人生等主题。...,418, 广西师范大学出版社 , 2008-6 
醒世恒言（上下）,https://img3.doubanio.com/mpic/s9809871.jpg,冯梦龙 ,8.0, 19.10,,,,本书重要内容，则是大胆地暴露、揭发了封建统治头子们的穷奢极欲，荒淫无耻的生活。    本书里有很大一部分是明代的作品。这个时期，中国封建社会内部的商品经济，...,2552, 人民文学出版社 , 1994-10 
唐宋四大家的道论与文学:日晷文库,https://img3.doubanio.com/mpic/s5694002.jpg,朱刚 ,9.6, 15.30元,,,,朱刚的博士学位论文《唐宋四大家的道论与文学》,虽非专论文学,但对四大家道论之内涵和文道关系的细密探讨,却新见迭出,颇见作者融通文史哲学的宽阔学术视野。,21, 东方出版社 , 1997-10 
陶渊明诗笺证稿:王叔岷著作集,https://img3.doubanio.com/mpic/s2895663.jpg,王叔岷 ,9.2, 76.00元,,,,该书简介：王叔珉先生数十年来研究陶渊明诗，对陶诗做了精确谨严的笺证，一字一句，皆颇致意。作者从陶渊明淳厚的诗句中，读到了安于穷困、深于理趣、至贤至真的陶渊明...,56, 中华书局 , 2007 
于丹：重温最美古诗词,https://img3.doubanio.com/mpic/s26657333.jpg,于丹 ,7.2, 38.00元,,,,2012年，和于丹一起，重温最美古诗词，回归自在大人生。 从解读儒家经典《论语》到赏析中国传统文化最源远流长、普及率最高的古诗词，于丹回归古典文学专业，17...,841, 北京联合出版公司 , 2012-5 
老子,https://img3.doubanio.com/mpic/s2182990.jpg,[春秋] 李耳 ,9.4, 5.00元,, 卫广来 ,,今本《老子》共81章，前37章为上篇道经，第38章以下属下篇德经，所以又称《道德经》。全书的思想结构是：道是德的“体”，德是道的“用”。    《老子》一书...,1966, 山西古籍出版社 , 
雙照樓詩詞藁,https://img5.doubanio.com/mpic/s29398876.jpg,汪精衛 ,8.9, 128,,,,汪精衛詩詞集，包括注釋、補遺、題解等。余英時作長序，葉嘉瑩審訂作序。全面介紹汪一生的詩詞藝術成就。 余英時長序不但分析汪的詩詞，也引證大量歷史資料，剖析汪的...,166, 天地圖書有限公司 , 2012-4 
東坡樂府箋,https://img5.doubanio.com/mpic/s3948276.jpg,[宋] 蘇軾 著、[清] 朱孝藏 編年 ,9.5, 40.00元,, 龍榆生 校箋、朱懷春 標點 ,,苏东坡是我国文学史上最著名的词人，历来深受研究者和爱好者的关注。《东坡乐府笺》由清代著名学者朱孝臧编年校注，近代词学大师龙榆生作笺，是当今研读苏词不可或缺的...,160, 上海古籍出版社 , 
文言读本,https://img3.doubanio.com/mpic/s6144301.jpg,朱自清、叶圣陶、吕叔湘 ,9.0, 24.00元,,,,本书是当年开明书店汇集一些名家编印的系列国文教材中的一套，选取的三十二篇文章，从宋朝一直到近代，包括小品、笔记、小说、古风、近体律绝等各种体裁。,92, 生活·读书·新知三联书店 , 2010-1 
琅嬛文集:沈復燦鈔本,https://img3.doubanio.com/mpic/s28391301.jpg,[明]張岱 著、路偉、馬濤 點校 ,8.9, 45.00元,,,,本书是明末清初著名文学家张岱的诗文集，由清代藏书家沈复灿手钞，是一部新发现的张岱著作版本。全书收录各体诗800余首、文50余篇，其中有400余首诗、20余篇...,25, 浙江古籍出版社 , 2016-2 
陶淵明集箋注,https://img1.doubanio.com/mpic/s1516139.jpg,袁行霈 ,9.2, 68.00元,,,,《陶渊明集笺注》是中国古代田园诗鼻祖晋陶渊明全部诗文辞赋作品的笺注本。以毛氏汲古阁藏宋刻《陶渊明集》十卷本为底本，参校宋元诸本及总集、类书，笺注重于史实、本...,178, 中華書局 , 2003-4 
世說新語校箋（全二冊）,https://img1.doubanio.com/mpic/s1055908.jpg,徐震堮 ,9.2, 58.00元,,,,《世说新语》是南朝宋临川王刘义庆所作的一部主要记载汉末、三国、两晋士族阶层遗闻轶事的小说，中国的贵族的风范大量呈现在这部书里。 《世说新语校笺》正文分为三卷...,634, 中华书局 , 1984-2 
灵谿词说,https://img3.doubanio.com/mpic/s1810572.jpg,缪钺、叶嘉莹 ,8.9, 8.5,,,,,60, 上海古籍 , 1985年 
诗经名物新证,https://img1.doubanio.com/mpic/s24411418.jpg,扬之水 ,8.8, 45.00元,,,,《诗经名物新证(修订版)》的作者是扬之水。无论如何，诗只是歌，只是乐，而不是思想史、社会史、风俗史，但这唱彻五百年的歌与乐中，却包含了思想史、社会史、风俗史...,160, 天津教育出版社 , 2007 
左传:中华经典藏书,https://img3.doubanio.com/mpic/s2370570.jpg,刘利 译注 ,8.5, 16.00元,,,,该书简介：“中华经典藏书书系”，内容经典，形式精美，全面体现“经典藏书”理念。 《左传》原名为《左氏春秋》，汉代改称《春秋左氏传》，简称《左传》。全书约十八...,324, 中华书局 , 2007-04 
蒋勋说宋词,https://img3.doubanio.com/mpic/s7660922.jpg,蒋勋 ,8.1, 38.00元,,,,台湾美学大家、文化教父蒋勋以宽广的学养和善于发现美的眼睛，为大家娓娓道来中国文学史上重要的一篇——宋词。为了把这“安静、圆满的果实”讲解透视，全书按照五代、...,2246, 中信出版社 , 2012-2-7 
李渔全集,https://img5.doubanio.com/mpic/s6242476.jpg,李渔 ,9.4, 1580.00元,,,,在清初文坛上，有一位雅俗共赏、妇孺皆知的大名士。他虽然名满天下，但生前死后人们对他的评价却很不相同。有人把他与晚明李卓吾、陈眉公相提并论，称赞他是韵人、贤人...,50, 浙江古籍出版社 , 1991-8 
古文观止演义,https://img3.doubanio.com/mpic/s27225063.jpg,王鼎钧 ,8.6, 38,,,,本书是当代著名华文文学大师、散文大家王鼎钧先生对《古文观止》中二十四篇文章的精彩“化讲”。王鼎钧先生以作家和学者的双重身份，以中国古代文论为根基，以欧美新批...,67, 花山文艺出版社 , 2013-6 
